brand,name,seller,reviews_rating_number,reviews_amount,old_money,new_money
LENOVO,Notebook I5 Tela Touch Ssd 256gb 32gb Fhd Hdmi Usb-c Tb3 T14,,5.0,(5),3.999,2.799
DELL,Notebook Dell Latitude 7490 I5 16gb Ssd 240gb 14,,,,3.250,2.015
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR",Por INPOWER ,4.8,(3676),4.185,2.999
ASUS,"Notebook ASUS VivoBook Go 15 AMD Ryzen 5 7520U 8GB 512GB SSD KeepOS Tela 15,6"" FHD Mixed Black - E1504FA-NJ732",Por Asus ,4.7,(827),3.099,2.699
LENOVO,Notebook Lenovo LOQ-e 15iax9e Intel Core i5-12450hx 16gb 512gb Ssd Rtx 3050 Windows 11 15.6 - 83me0007br Luna Grey,Por Mobcom ,,,9.510,4.799
SAMSUNG,"Notebook Samsung Book 4 I3 1315u 8gb 512gb Ssd 15,6' W11 Pro Cor Grafite",Por Vikings ,4.9,(3488),4.998,2.834
LENOVO,Notebook Lenovo Ideapad 3i Celeron 4gb 128gb Ssd W11 15.6 Cor Prateado,Por 123 Comprou ,4.6,(2100),3.665,1.979
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® U300 (1.20 Ghz, até 4.4GHz, 8 MB L3 Cache), Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg",Por Vikings ,4.8,(4920),4.165,2.599
ACER,Notebook Gamer Acer Nitro V Intel Core i7 13ª Geração 16GB 512GB RTX4050 Linux Gutta 15.6' FHD ANV15-51-7037,Por Acer Brasil ,4.8,(1316),7.299,6.399
SAMSUNG,"Samsung Chromebook 4 Intel Celeron N4020 4GB 64GB Tela 11.6"" Prata XE310XBA-KT4BR",Por 123 Comprou ,4.5,(142),2.331,1.449
SAMSUNG,"Samsung Chromebook 4 Intel Dual-Core 4GB 32GB Tela 11.6"" Prata XE310XBA-KT3BR Google Chrome OS HD LED",Por Webfones ,4.6,(1532),1.699,1.369
SAMSUNG,Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite,Por 2Eletro ,4.9,(3488),3.590,2.799
ASUS,"Notebook Asus Vivobook Go 15 E510ka Intel Celeron Dual Core N4500 4gb Ram 128gb Emmc Windows 11 Home 15,60 Hd Rosa - Br833ws",Por Asus ,4.6,(269),2.099,1.649
ACER,Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux,Por Mobcom ,4.8,(332),8.558,2.799
ACER,"Notebook Gamer Acer Nitro V ANV15-51-57WS Intel® Core™ i5-13420H 13ªGeração 512SSD 8GB Nvidia® GeForce® RTX 3050 GDDR6 Linux Gutta 15,6'",Por Acer Brasil ,4.8,(2634),6.299,4.679
ACER,Notebook Acer Aspire 15 A15-51M-56KR / Intel® Core™ i5-13420H 13ª geração / 16 GB / 512SSD / 15.6” Full HD,Por Acer Brasil ,4.8,(152),3.599,3.099
,"Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H",Por INPOWER ,4.8,(328),5.639,3.699
DELL,Notebook Dell Inspiron I15-i120k-a25p I5 8gb 512gb 15.6 W11,Por Dell ,4.8,(976),3.698,3.302
ACER,"Notebook Acer Aspire 5 Intel Core I5 - 12450H 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" Full HD A515-57-55B8",Por Mercado Livre ,4.8,(6312),4.117,3.010
,"Notebook Positivo Duo 2 em 1 Intel Celeron C4128B-3 4GB 128GB 11,6"" IPS HD Windows 11",Por Positivo ,4.5,(4077),1.779,177
DELL,Notebook Dell Inspiron I15-i120k-a35p I5 16gb 1tb 15.6 W11,Por Dell ,4.8,(1354),4.361,436
ASUS,"Notebook ASUS Vivobook Go 15 E1504 AMD RYZEN 5 7520U 8GB Ram 256GB SSD Linux KeepOS 15,6” FHD Black E1504FA-NJ731",Por Mercado Livre ,4.8,(499),2.616,261
ASUS,"Notebook Asus X515 Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Hd Slate Grey - Br309ws",Por Mercado Livre ,4.7,(101),1.899,1.797
DELL,Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11,Por Dell ,4.8,(547),3.299,2.997
ACER,Notebook Acer Gamer Nitro V15 Intel Core I7 13ª Ger. 16gb 512ssd Rtx3050 Com 6gb Gddr6 Nvidia Geforce Linux Gutta ANV15-51-73E9,Por Vikings ,4.8,(109),9.998,6.099
,Notebook Positivo Vision C15 Lumina Bar Celeron 4gb 128gb Emmc Tela 15 Hd Antirreflexo Windows 11 Tecla Link Cinza,Por Positivo ,4.6,(2775),1.999,1.599
ACER,Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto,Por Mercado Livre ,4.8,(742),7.398,5.264
ACER,Notebook Acer Predator Gamer Phn16-71-72w6 I7-13650hx 16gb 512gb Ssd Rtx 4060 Windows 11 Home Tela 16 Wuxga,Por Acer Brasil ,4.9,(543),10.999,8.599
DELL,Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11,Por Dell ,4.8,(1016),3.198,3.038
ACER,Notebook Acer Aspire 5 A515-45-R36L Ryzen 7 15.6 Radeon 512gb 12gb Linux,,4.8,(639),4.356,3.665
ACER,Notebook Acer Aspire 5 A15-51M-54E6 / Intel Core™ i5-13420H de 13ª Geração / 8GB / 512SSD / Windows 11 Home / 15.6” Full HD,Por Acer Brasil ,4.9,(149),3.599,3.099
ACER,Notebook Acer Gamer Nitro V15 Intel Core i7 13ª Ger. 32GB 512SSD RTX3050 com 6GB GDDR6 Nvidia GeForce Linux Gutta ANV15-51-73BP,Por Vikings ,4.9,(99),10.498,6.299
,Notebook Positivo Vision C14 Lumina BAR Celeron 4GB 128GB eMMC Tela 14 Polegadas HD Antirreflexo Windows 11 Tecla Link – Cinza,Por Positivo ,4.6,(3672),1.799,1.449
ASUS,Notebook Asus Tuf Gaming Rtx3050 Core I5 16gb 512ssd W11,Por Mercado Livre ,4.9,(152),6.499,5.665
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 8GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg",Por Mercado Livre ,4.8,(869),4.599,3.153
ASUS,"Notebook Asus Vivobook Go E1504GA Intel Core I3 N305 4Gb Ram 256Gb Ssd Linux Keepos Tela 15,6 Fhd Silver - Nj447",Por Asus ,4.6,(387),2.299,1.899
ACER,Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.6 Full Hd Linux Gutta,Por Grand Commerce ,4.8,(419),4.499,2.949
HP,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,Por HP ,5.0,(21),3.137,2.659
ASUS,"Notebook ASUS Vivobook 15 Core I5 1235U 3.3 GHz 8GB Ram 256GB SSD W11 Home Tela 15,6” NanoEdge Full HD Cool Silver X1504ZA-NJ985W",Por Mercado Livre ,4.8,(161),3.199,2.941
LENOVO,Notebook Ideapad 1 R3 8gb 256gb W11 15.6 82x5000abr AMD Ryzen 3,Por Lenovo ,4.8,(493),2.379,228
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 5 - 7520u 8gb 512gb Ssd Linux 15.6 82X5S00500,Por Lenovo ,4.8,(493),2.469,237
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,4.8,(52),3.803,3.324
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.9,(1127),4.999,3.379
ACER,"Notebook Gamer Acer Nitro V Intel Core I5 - 13420H, 8GB Ram, 512GB SSD, NVIDIA RTX4050, Windows 11 Home, Tela 15,6"" Full HD - ANV15-51-54DL",Por Acer Brasil ,4.8,(963),7.299,5.449
,Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Por Positivo ,4.5,(239),2.099,1.437
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i5-1235U 8GB 512GB SSD Windows 11 Home 14"" 83AF000EBR",Por Lenovo ,4.8,(4543),2.894,278
ASUS,"Notebook Asus vivobook 15 x1504za intel core i5 1235u 8gb ram 512gb ssd linux keepos tela 15,6 fhd blue nj983",Por Asus ,4.8,(180),3.399,2.769
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i3 1215U 4GB 256GB Linux 15,6"" HD 82VYS00600",Por Lenovo ,4.8,(4543),2.084,200
HP,"Notebook HP 256 G9 Intel® Core™ i5 da 12ª geração SSD 256GB 8GB Intel UHD 15,6"" Windows 11",Por INPOWER ,4.8,(520),4.221,3.123
DELL,Notebook Dell 15.6 Fhd I5 8gb 512gb Ssd Rtx 3050,Por Dell ,4.5,(14),6.011,5.710
HP,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,Por HP ,5.0,(21),3.137,2.659
SAMSUNG,"Notebook Samsung Galaxy Book4 Intel® Core i3-1315U (1.2 Ghz, até 4.5GHz, 10 MB L3 Cache), Windows 11 Home, 8GB, 512GB SSD, Placa Gráfica Intel® UHD, 15.6"" Full HD LED, 1.55Kg",Por Mercado Livre ,4.9,(68),3.799,2.976
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,4.8,(52),3.803,3.324
,"Notebook VAIO FE15, Intel® Core i5 11th, 8GB 512GB SSD, Tela 15,6'' Full HD Antirreflexo, Linux - Cinza Grafite, VJFE55F11XB0221H",,5.0,(1),3.509,3.199
ACER,Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.6 Full Hd Linux Gutta,Por Grand Commerce ,4.8,(419),4.499,2.949
ASUS,"Notebook Asus Vivobook Go E1504GA Intel Core I3 N305 4Gb Ram 256Gb Ssd Linux Keepos Tela 15,6 Fhd Silver - Nj447",Por Asus ,4.6,(387),2.299,1.899
HP,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,Por HP ,5.0,(21),3.137,2.659
LENOVO,Notebook Ideapad 1 R3 8gb 256gb W11 15.6 82x5000abr AMD Ryzen 3,Por Lenovo ,4.8,(493),2.379,228
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Windows 11 Home 15.6"" 82VY000UBR Com 2 Anos Premium Care",Por Carrefour ,4.7,(36),2.999,2.599
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.9,(1127),4.999,3.379
SAMSUNG,Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite,Por 2Eletro ,4.9,(3488),3.590,2.799
LENOVO,Notebook Lenovo Ideapad 3i Celeron 4gb 128gb Ssd W11 15.6 Cor Prateado,Por 123 Comprou ,4.6,(2100),3.665,1.979
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 5 - 7520u 8gb 512gb Ssd Linux 15.6 82X5S00500,Por Lenovo ,4.8,(493),2.469,237
HP,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,Por HP ,4.8,(52),3.803,3.324
SAMSUNG,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I5, 8gb, 256gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",,4.9,(1127),4.999,3.379
ACER,"Notebook Gamer Acer Nitro V Intel Core I5 - 13420H, 8GB Ram, 512GB SSD, NVIDIA RTX4050, Windows 11 Home, Tela 15,6"" Full HD - ANV15-51-54DL",Por Acer Brasil ,4.8,(964),7.299,5.449
,Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Por Positivo ,4.5,(239),2.099,1.437
,Notebook Core I5 Dell Latitude 16gb Ram 256gb Ssd M2,,4.4,(106),2.579,
LENOVO,Notebook Lenovo LOQ-e 15iax9e Intel Core i5-12450hx 16gb 512gb Ssd Rtx 3050 Windows 11 15.6 - 83me0007br Luna Grey,Por Mobcom ,,,9.510,4.799
SAMSUNG,"Samsung Chromebook 4 Intel Celeron N4020 4GB 64GB Tela 11.6"" Prata XE310XBA-KT4BR",Por 123 Comprou ,4.5,(142),2.331,1.449
HP,Notebook Hp Probook 440 G9 Intel Core I3-1215u 14 Intel Uhd 256gb 8gb Ram Windows 11 Pro- 839y2la#ak4,Por HP ,5.0,(3),3.099,297
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i5-1235U 8GB 512GB SSD Windows 11 Home 14"" 83AF000EBR",Por Lenovo ,4.8,(4543),2.894,278
ASUS,"Notebook Gamer ASUS TUF Gaming A15 AMD Ryzen 7 7435HS 3,1 GHz GeForce RTX™2050 8GB RAM 512GB SSD Linux KeepOs Tela 15,6 144Hz IPS FHD Graphite Black - FA506NFR-HN069",Por Mercado Livre ,4.8,(9),5.021,502
LENOVO,"Notebook Lenovo IdeaPad 1 15IAU7 Intel Core i7-1255U HD 15.6"" Intel Iris Xe 512GB SSD 12GB RAM Windows 11- 82VY000PBR",,4.7,(204),3.850,385
ASUS,"Notebook Asus vivobook 15 x1504za intel core i5 1235u 8gb ram 512gb ssd linux keepos tela 15,6 fhd blue nj983",Por Asus ,4.8,(180),3.399,2.769
LENOVO,"Notebook Lenovo Ideapad 1i Intel I5-1235u 8gb 512gb 15,6 W11",Por 2Eletro ,5.0,(7),3.999,3.199
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i3 1215U 4GB 256GB Linux 15,6"" HD 82VYS00600",Por Lenovo ,4.8,(4543),2.084,200
DELL,Notebook Dell 15.6 Fhd I5 8gb 512gb Ssd Rtx 3050,Por Dell ,4.5,(14),6.011,5.710
ASUS,"Notebook ASUS Vivobook Go 15 E1504FA-NJ836W AMD Ryzen 5 7520U 2,8 GHz 8GB 512GB SSD Windows 11 Home 15,6"" Full Hd Preto",Por Asus ,4.8,(342),3.499,3.009
ASUS,"Notebook Gamer ASUS TUF Gaming A15 AMD Ryzen 7 7435HS 3,1 GHz RTX3050 16GB RAM 512GB SSD Windows 11 Home Tela 15,6 144Hz IPS FHD Graphite Black - FA506NCR-HN088W",Por Mercado Livre ,5.0,(10),6.845,684
ASUS,"Notebook ASUS TUF Gaming A15 FA506NCR NVIDIA RTX 3050 AMD Ryzen 7 7435HS 8Gb Ram 512Gb SSD Linux KeepOS Tela 15,6"" FHD Nível IPS 144Hz Black - HN089",Por Asus ,5.0,(4),6.899,5.309
,"Notebook Ultra, Linux, 15,6 Pol. HD, Intel Celeron, 240GB SSD/ 8GB RAM, Cinza Escovado - UB262",Por Loja Multi ,4.5,(47),1.699,1.549
SAMSUNG,"Samsung Galaxy Chromebook Go Intel Celeron N4500, 4gb, 32gb Cor Cinza",,5.0,(10),1.861,1.339
SAMSUNG,"Notebook Samsung Book4 I5 1335u 8gb 256gb 15,6 W11p Np754xgj",Por 2Eletro ,,,3.800,3.499
SAMSUNG,"Notebook Samsung Book 4 I3 1315u 8gb 512gb Ssd 15,6' W11 Pro",Por Eshop ,5.0,(2),4.030,3.086
LENOVO,Notebook Lenovo V14 G4 Amd Ryzen 3 8gb 256gb Ssd Dos 14,Por Lenovo ,,,2.114,203
LENOVO,"Notebook Lenovo IdeaPad 1i Intel Core i7-1255U 16GB 512GB SSD Windows 11 Home 15.6"" 82VY000NBR",Por Lenovo ,4.8,(4543),4.034,387
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 5 7520U 8gb 512gb W11 15.6 HD 82x5000gbr,Por Lenovo ,4.8,(493),2.789,268
ACER,"Notebook Acer A515-57-5429 Intel Core i5-12450H 16GB RAM 512GB SSD Tela de 15,6'' Linux Gutta",Por Mercado Livre ,4.8,(966),4.285,3.856
,"Notebook Positivo Vision I15 Lumina Bar I3-n300, 8gb 256gb Ssd, Tela 15 Polegadas Full Hd Antirreflexo Linux - Preto",Por 123 Comprou ,,,4.499,2.114
,Notebook Intel 4gb 128gb 14.1 Windows 11 Prata Hq Joy Cor Prateado,,4.4,(7),1.599,153
ACER,Notebook Acer Aspire 3 A315-510p-34xc Intel Core I3 8gb,Por Carrefour ,,,3.299,2.699
,Notebook VAIO FE16 Amd Ryzen 7 - 5700u Linux 16gb 512gb Ssd Tela 16 Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0811h,Por Vaio ,,,4.799,3.799
LENOVO,"Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 16gb RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' - 82vy000xbr - Cloudgrey",Por Lenovo ,4.8,(4543),3.329,319
ASUS,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 16gb Ram 512gb Ssd Linux Keepos Tela 15,6 Led Fhd Black - Nj1288",Por Asus ,4.7,(77),3.311,3.049
LENOVO,Notebook Celeron 15.6 128gb Ssd 4gb W11 82bu0006br Lenovo Cor Prateado,Por 123 Comprou ,4.6,(2367),3.665,2.199
,"Notebook Multi I3-8145u 4gb 240gb Ssd Linux 15,6'' Cinza - Ub491",Por 123 Comprou ,4.6,(45),3.165,1.745
LENOVO,Notebook Lenovo Ideapad 1 Ryzen 3 7320U 4gb 256gb SSD Linux 15.6 HD 82x5s00600,Por Lenovo ,4.7,(202),1.939,186
,"Notebook Positivo Vision i15 Lumina Bar i3-N300, 8GB 512GB SSD, Tela 15 polegadas Full HD Antirreflexo Linux - Cinza",Por Positivo ,4.6,(280),2.699,2.298
LENOVO,Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11,Por Lenovo ,4.8,(97),2.499,1.939
,"Notebook Chromebook Clamshell, 14, 32gb/4gb - Pc918a Cor Preto",Por Loja Multi ,4.7,(14),1.399,140
ASUS,Notebook Asus Vivobook 16 Snapdragon X1 26 100 16gb 1tb W11,Por Mercado Livre ,,,8.235,791
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 32gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Por Positivo ,4.7,(15),4.299,3.349
ASUS,"Notebook ASUS Vivobook 15 X1504ZA Intel Core i5 1235U 8GB Ram 512GB SSD Windows 11 Tela 15,6"" FHD Blue - NJ987W",Por Fast Shop ,4.9,(370),3.319,3.126
LENOVO,Notebook Lenovo Ideapad 1 R3-7320U 4GB de RAM 256GB SSD W11 Home 15.6 82x5000ebr,Por Lenovo ,4.8,(493),2.114,203
,Notebook Vaio Fe 16 Amd Ryzen 7 - 5700u Linux 32gb 512gb Ssd Tela 16 Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0911h,Por Vaio ,5.0,(3),4.759,3.899
,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 256gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",Por Positivo ,4.7,(69),3.599,2.499
